date,open,high,low,close,volume
2021-05-27,205.39999389648438,208.8000030517578,205.0,208.8000030517578,31113636
2021-05-28,208.39999389648438,209.39999389648438,206.60000610351562,207.39999389648438,24377407
2021-05-31,208.39999389648438,211.39999389648438,207.8000030517578,211.0,21707496
2021-06-01,213.60000610351562,219.60000610351562,212.39999389648438,218.1999969482422,38847778
2021-06-02,215.8000030517578,215.8000030517578,212.60000610351562,214.39999389648438,31538468
2021-06-03,213.8000030517578,213.8000030517578,209.60000610351562,210.8000030517578,18209307
2021-06-04,208.8000030517578,213.8000030517578,208.60000610351562,210.1999969482422,39982639
2021-06-07,211.60000610351562,212.60000610351562,209.0,212.0,23713310
2021-06-08,211.8000030517578,212.0,208.8000030517578,210.1999969482422,14131162
2021-06-09,209.1999969482422,210.39999389648438,207.1999969482422,208.0,14721409
2021-06-10,208.8000030517578,211.1999969482422,206.0,207.60000610351562,15353710
2021-06-11,207.8000030517578,208.0,204.39999389648438,205.1999969482422,21751657
2021-06-15,209.60000610351562,209.60000610351562,204.39999389648438,206.39999389648438,16521833
2021-06-16,205.39999389648438,205.39999389648438,203.39999389648438,203.39999389648438,15362004
2021-06-17,202.0,204.0,201.1999969482422,203.8000030517578,12114454
2021-06-18,204.39999389648438,207.60000610351562,203.8000030517578,207.0,26572314
2021-06-21,206.0,207.60000610351562,203.8000030517578,205.39999389648438,14510523
2021-06-22,204.0,204.39999389648438,201.8000030517578,203.0,16162775
2021-06-23,205.0,207.60000610351562,204.1999969482422,207.1999969482422,16558423
2021-06-24,209.60000610351562,212.60000610351562,209.1999969482422,210.1999969482422,16482032
2021-06-25,212.8000030517578,216.39999389648438,211.1999969482422,215.60000610351562,29426102
2021-06-28,220.8000030517578,225.0,219.1999969482422,222.0,23248108
2021-06-29,222.0,222.8000030517578,218.0,219.39999389648438,22735870
2021-06-30,222.0,222.8000030517578,220.0,220.0,17882516
2021-07-02,216.1999969482422,216.1999969482422,210.60000610351562,212.0,27196447
2021-07-05,209.0,209.8000030517578,205.0,206.0,21390710
2021-07-06,205.1999969482422,209.39999389648438,203.60000610351562,209.39999389648438,18506503
2021-07-07,207.0,207.0,204.39999389648438,205.8000030517578,16935600
2021-07-08,202.1999969482422,203.1999969482422,197.0,197.3000030517578,37789548
2021-07-09,195.0,196.60000610351562,189.89999389648438,195.5,35815396
2021-07-12,199.3000030517578,200.8000030517578,195.3000030517578,197.39999389648438,19585720
2021-07-13,199.39999389648438,207.39999389648438,197.60000610351562,205.1999969482422,30179190
2021-07-14,205.1999969482422,206.8000030517578,203.8000030517578,206.39999389648438,25764588
2021-07-15,206.39999389648438,214.1999969482422,206.0,210.60000610351562,45293673
2021-07-16,210.39999389648438,211.60000610351562,207.8000030517578,209.39999389648438,55141154
2021-07-19,205.8000030517578,205.8000030517578,201.8000030517578,202.60000610351562,43294441
2021-07-20,204.0,206.39999389648438,200.39999389648438,202.8000030517578,14790988
2021-07-21,205.60000610351562,206.0,201.39999389648438,203.0,14800334
2021-07-22,205.60000610351562,207.60000610351562,205.39999389648438,207.39999389648438,12066102
2021-07-23,208.8000030517578,208.8000030517578,203.39999389648438,205.1999969482422,11735052
2021-07-26,199.1999969482422,199.1999969482422,192.0,192.10000610351562,43322099
2021-07-27,183.8000030517578,188.5,174.5,179.89999389648438,66752350
2021-07-28,179.5,184.60000610351562,176.1999969482422,183.1999969482422,52598759
2021-07-29,191.8000030517578,197.3000030517578,189.3000030517578,197.3000030517578,57050274
2021-07-30,190.39999389648438,190.6999969482422,185.60000610351562,189.0,26604358
2021-08-02,189.0,193.3000030517578,187.1999969482422,191.89999389648438,24424086
2021-08-03,195.5,195.5,187.1999969482422,193.5,25920558
2021-08-04,191.3000030517578,194.5,186.5,192.3000030517578,23029276
2021-08-05,194.89999389648438,197.60000610351562,191.8000030517578,192.5,21169911
2021-08-06,192.1999969482422,194.3000030517578,190.3000030517578,193.5,15486524
2021-08-09,187.0,191.60000610351562,185.10000610351562,188.6999969482422,28015589
2021-08-10,190.0,192.89999389648438,187.60000610351562,192.89999389648438,17983679
2021-08-11,190.60000610351562,192.39999389648438,188.39999389648438,191.1999969482422,13796247
2021-08-12,190.0,190.8000030517578,186.39999389648438,188.6999969482422,14517317
2021-08-13,185.5,185.8000030517578,181.5,184.0,21527678
2021-08-16,183.89999389648438,183.89999389648438,179.60000610351562,180.39999389648438,19542473
2021-08-17,177.89999389648438,178.89999389648438,171.0,171.8000030517578,42641139
2021-08-18,170.0,172.6999969482422,169.39999389648438,171.60000610351562,23291029
2021-08-19,168.60000610351562,169.39999389648438,160.3000030517578,162.10000610351562,45396323
2021-08-20,158.10000610351562,160.6999969482422,155.10000610351562,157.89999389648438,54863086
2021-08-23,155.89999389648438,160.0,151.1999969482422,152.10000610351562,69681080
2021-08-24,156.8000030517578,166.60000610351562,156.3000030517578,166.5,52107427
2021-08-25,170.8000030517578,172.3000030517578,162.39999389648438,164.10000610351562,53797802
2021-08-26,164.3000030517578,165.89999389648438,160.10000610351562,162.1999969482422,25997432
2021-08-27,160.6999969482422,163.10000610351562,153.6999969482422,155.89999389648438,51566566
2021-08-30,155.89999389648438,160.10000610351562,154.3000030517578,158.1999969482422,33016759
2021-08-31,158.5,165.5,154.6999969482422,165.5,49830778
2021-09-01,163.5,167.60000610351562,161.6999969482422,165.1999969482422,36318509
2021-09-02,170.0,171.89999389648438,167.60000610351562,171.0,32232099
2021-09-03,168.39999389648438,168.5,164.0,164.89999389648438,48210742
2021-09-06,164.5,168.0,163.8000030517578,168.0,24264531
2021-09-07,168.39999389648438,171.8000030517578,168.3000030517578,170.0,24179489
2021-09-08,170.0,173.39999389648438,169.3000030517578,170.89999389648438,24995877
2021-09-09,165.0,166.10000610351562,160.3000030517578,161.0,28379942
2021-09-10,163.6999969482422,168.1999969482422,163.39999389648438,167.89999389648438,27766697
2021-09-13,161.5,163.0,156.89999389648438,160.8000030517578,25905101
2021-09-14,160.39999389648438,162.10000610351562,156.39999389648438,158.3000030517578,22361537
2021-09-15,155.5,156.89999389648438,153.60000610351562,154.0,28239189
2021-09-16,153.60000610351562,153.89999389648438,149.10000610351562,151.5,33935111
2021-09-17,150.60000610351562,155.6999969482422,150.1999969482422,154.89999389648438,30179321
2021-09-20,154.1999969482422,154.3000030517578,150.6999969482422,151.5,17981515
2021-09-21,146.0,149.5,145.5,148.6999969482422,23944111
2021-09-23,148.0,150.8000030517578,146.39999389648438,148.39999389648438,32529431
2021-09-24,146.6999969482422,148.3000030517578,143.8000030517578,144.3000030517578,30354881
2021-09-27,142.1999969482422,145.5,141.1999969482422,141.89999389648438,31609172
2021-09-28,145.39999389648438,153.0,144.5,150.89999389648438,42597994
2021-09-29,148.3000030517578,149.3000030517578,145.5,148.3000030517578,24903515
2021-09-30,144.89999389648438,144.89999389648438,141.0,142.1999969482422,38043224
2021-10-04,143.5,143.5,136.39999389648438,137.0,41840351
2021-10-05,132.0,135.89999389648438,132.0,135.3000030517578,30437300
2021-10-06,138.60000610351562,139.1999969482422,135.6999969482422,137.3000030517578,18712471
2021-10-07,141.3000030517578,147.8000030517578,141.10000610351562,147.3000030517578,32227036
2021-10-08,154.39999389648438,155.5,150.8000030517578,155.5,55270783
2021-10-11,163.0,170.5,162.0,167.8000030517578,87174082
2021-10-12,160.1999969482422,163.0,159.0,161.3000030517578,51876960
2021-10-15,161.3000030517578,162.1999969482422,158.8000030517578,161.8000030517578,41251499
2021-10-18,162.5,162.89999389648438,159.89999389648438,162.89999389648438,20485496
2021-10-19,162.6999969482422,165.89999389648438,162.1999969482422,164.8000030517578,22621183
2021-10-20,172.60000610351562,179.89999389648438,171.0,175.8000030517578,73819843
2021-10-21,173.0,175.5,170.5,173.89999389648438,39498418
2021-10-22,172.60000610351562,175.0,171.3000030517578,174.39999389648438,24304039
2021-10-25,174.39999389648438,176.8000030517578,173.3000030517578,174.0,22993063
2021-10-26,173.0,173.0,168.10000610351562,169.5,27007684
2021-10-27,165.3000030517578,165.60000610351562,163.3000030517578,164.5,25552560
2021-10-28,166.89999389648438,169.10000610351562,165.0,165.1999969482422,26244370
2021-10-29,165.0,166.1999969482422,162.5,163.0,24508214
2021-11-01,161.10000610351562,161.1999969482422,158.0,159.5,20955824
2021-11-02,166.1999969482422,166.89999389648438,160.10000610351562,161.60000610351562,28075255
2021-11-03,159.89999389648438,161.0,156.60000610351562,160.60000610351562,20797548
2021-11-04,162.89999389648438,165.60000610351562,162.0,165.60000610351562,23357978
2021-11-05,162.0,162.0,158.39999389648438,159.89999389648438,26167989
2021-11-08,156.10000610351562,157.6999969482422,154.6999969482422,157.3000030517578,25006375
2021-11-09,160.3000030517578,161.1999969482422,156.8000030517578,157.10000610351562,16113085
2021-11-10,157.60000610351562,161.60000610351562,155.6999969482422,161.1999969482422,17191925
2021-11-11,158.0,164.1999969482422,157.60000610351562,163.1999969482422,23548938
2021-11-12,164.8000030517578,165.6999969482422,159.0,162.39999389648438,24265602
2021-11-15,163.3000030517578,164.1999969482422,159.60000610351562,161.5,19121584
2021-11-16,162.0,166.0,161.5,165.1999969482422,19860348
2021-11-17,164.89999389648438,165.10000610351562,163.1999969482422,164.8000030517578,16275917
2021-11-18,158.1999969482422,158.89999389648438,155.3000030517578,156.0,39030221
2021-11-19,140.0,142.1999969482422,139.1999969482422,139.3000030517578,106644709
2021-11-22,139.0,139.6999969482422,137.10000610351562,137.10000610351562,42684873
2021-11-23,133.0,133.8000030517578,132.5,133.0,46352819
2021-11-24,131.0,134.8000030517578,130.6999969482422,131.8000030517578,44830998
2021-11-25,132.0,135.89999389648438,132.0,135.39999389648438,23796814
2021-11-26,133.1999969482422,133.89999389648438,129.10000610351562,129.10000610351562,37945230
2021-11-29,133.0,133.1999969482422,129.8000030517578,130.0,29532407
2021-11-30,129.5,130.10000610351562,123.5999984741211,127.30000305175781,61241018
2021-12-01,125.0,127.0,124.19999694824219,125.69999694824219,42728524
2021-12-02,120.30000305175781,123.69999694824219,120.0999984741211,122.5999984741211,63847691
2021-12-03,120.5,120.5,116.0,119.4000015258789,84752440
2021-12-06,109.9000015258789,114.19999694824219,109.5,112.69999694824219,105384522
2021-12-07,122.0,126.69999694824219,120.69999694824219,126.5,82401598
2021-12-08,122.69999694824219,123.0,119.19999694824219,120.5999984741211,61244054
2021-12-09,122.5999984741211,124.30000305175781,122.0999984741211,123.4000015258789,35851860
2021-12-10,122.30000305175781,123.19999694824219,120.30000305175781,121.19999694824219,41285795
2021-12-13,124.80000305175781,126.69999694824219,120.80000305175781,121.0999984741211,41769452
2021-12-14,121.0,121.0,117.80000305175781,118.69999694824219,32130092
2021-12-15,122.19999694824219,123.80000305175781,120.0,121.0,35292960
2021-12-16,119.4000015258789,121.30000305175781,117.0,120.69999694824219,37563320
2021-12-17,118.0,118.30000305175781,115.4000015258789,117.0,49369280
2021-12-20,118.19999694824219,118.9000015258789,114.30000305175781,114.5,33663120
2021-12-21,112.5999984741211,115.5,112.0,113.9000015258789,37940314
2021-12-22,119.9000015258789,119.9000015258789,113.0999984741211,114.9000015258789,45188386
2021-12-23,114.9000015258789,115.5999984741211,113.0,113.30000305175781,25067293
2021-12-24,113.0,113.0,113.0,113.0,0
2021-12-28,113.30000305175781,114.19999694824219,112.30000305175781,113.5,22985751
2021-12-29,112.30000305175781,112.30000305175781,110.0999984741211,110.5999984741211,19990686
2021-12-30,110.0,112.19999694824219,109.19999694824219,109.9000015258789,23838394
2021-12-31,119.5,120.30000305175781,118.0999984741211,118.9000015258789,31837667
2022-01-03,117.0,117.5,114.0,115.0,22176946
2022-01-04,118.4000015258789,118.9000015258789,115.69999694824219,116.9000015258789,23228903
2022-01-05,119.0,119.0999984741211,113.9000015258789,114.5,30717509
2022-01-06,117.5,121.0999984741211,117.30000305175781,121.0,47231895
2022-01-07,126.5,128.8000030517578,122.80000305175781,128.8000030517578,58778943
2022-01-10,128.8000030517578,129.5,125.4000015258789,127.5999984741211,36814976
2022-01-11,125.0,126.5,123.9000015258789,125.5999984741211,31659059
2022-01-12,128.60000610351562,133.10000610351562,128.39999389648438,133.0,44483108
2022-01-13,135.0,135.0,130.39999389648438,132.1999969482422,36032047
2022-01-14,126.9000015258789,129.3000030517578,126.5999984741211,129.3000030517578,28235556
2022-01-17,129.3000030517578,130.10000610351562,127.4000015258789,128.5,23534494
2022-01-18,129.1999969482422,130.89999389648438,125.4000015258789,126.4000015258789,23468279
2022-01-19,126.19999694824219,127.30000305175781,123.5,124.19999694824219,29730153
2022-01-20,125.0,132.5,125.0,131.5,44796183
2022-01-21,126.0999984741211,127.5,124.0,127.0999984741211,61817387
2022-01-24,122.0,122.0,118.69999694824219,119.0999984741211,54758602
2022-01-25,116.4000015258789,118.80000305175781,115.0999984741211,116.80000305175781,41283512
2022-01-26,116.30000305175781,118.69999694824219,114.0999984741211,116.9000015258789,35353738
2022-01-27,110.5,111.9000015258789,108.0,108.5,75467681
2022-01-28,110.0,111.5,108.5999984741211,110.0,43809950
2022-01-31,114.69999694824219,114.69999694824219,114.69999694824219,114.69999694824219,0
2022-02-04,120.0,120.80000305175781,118.4000015258789,120.4000015258789,43293069
2022-02-07,117.4000015258789,118.69999694824219,113.5999984741211,115.0,54757312
2022-02-08,112.5999984741211,113.5,110.5999984741211,111.19999694824219,41696354
2022-02-09,118.0,119.4000015258789,117.0,118.80000305175781,44480636
2022-02-10,123.0,123.0,119.4000015258789,122.19999694824219,32353947
2022-02-11,120.4000015258789,122.9000015258789,120.0,122.4000015258789,24203787
2022-02-14,119.0,119.9000015258789,118.19999694824219,118.69999694824219,19512374
2022-02-15,118.0,120.0,117.4000015258789,118.4000015258789,16132479
2022-02-16,122.4000015258789,123.0,121.0999984741211,122.5,20308833
2022-02-17,122.0,123.30000305175781,120.9000015258789,123.0,18965828
2022-02-18,122.5999984741211,124.0,118.69999694824219,119.5,36059936
2022-02-21,115.80000305175781,117.0999984741211,114.0,114.9000015258789,36333556
2022-02-22,109.0,111.9000015258789,108.80000305175781,111.4000015258789,43059975
2022-02-23,110.0,113.30000305175781,110.0,112.4000015258789,27244901
2022-02-24,107.5,108.4000015258789,103.5999984741211,104.9000015258789,64889871
2022-02-25,107.4000015258789,108.19999694824219,104.9000015258789,105.30000305175781,42605788
2022-02-28,103.30000305175781,104.19999694824219,100.69999694824219,104.19999694824219,56081193
2022-03-01,102.19999694824219,104.80000305175781,101.9000015258789,103.80000305175781,30377847
2022-03-02,103.9000015258789,106.5999984741211,103.9000015258789,103.9000015258789,32172998
2022-03-03,103.5,104.5,103.0,104.4000015258789,23582886
2022-03-04,98.19999694824219,100.19999694824219,98.19999694824219,99.0,67845622
2022-03-07,96.25,98.0,93.4000015258789,96.0,59539428
2022-03-08,97.55000305175781,99.94999694824219,95.80000305175781,96.9000015258789,49195657
2022-03-09,96.9000015258789,97.3499984741211,92.5999984741211,96.25,60560894
2022-03-10,99.69999694824219,99.69999694824219,94.4000015258789,96.0999984741211,46922499
2022-03-11,90.55000305175781,92.1500015258789,88.05000305175781,90.80000305175781,74997978
2022-03-14,86.1500015258789,86.5999984741211,80.25,80.9000015258789,99109140
2022-03-15,73.80000305175781,79.3499984741211,71.0,71.25,166892058
2022-03-16,74.5,91.05000305175781,73.69999694824219,90.69999694824219,159307067
2022-03-17,104.0,104.0,95.30000305175781,102.0,147199025
2022-03-18,97.1500015258789,100.19999694824219,95.0,98.3499984741211,69216323
2022-03-21,104.80000305175781,104.80000305175781,97.25,99.0999984741211,78145126
2022-03-22,102.30000305175781,111.4000015258789,102.0999984741211,110.19999694824219,82216795
2022-03-23,114.5999984741211,119.4000015258789,112.5,117.5999984741211,109736384
2022-03-24,116.4000015258789,119.0,113.5,113.80000305175781,56175392
2022-03-25,111.4000015258789,113.5,104.80000305175781,107.4000015258789,59754137
2022-03-28,107.4000015258789,113.5,106.0999984741211,111.0999984741211,35856686
2022-03-29,112.69999694824219,114.80000305175781,112.19999694824219,113.5,28129247
2022-03-30,115.0,115.69999694824219,112.5999984741211,113.9000015258789,43050119
2022-03-31,114.9000015258789,114.9000015258789,109.69999694824219,112.0999984741211,26780152
2022-04-01,106.80000305175781,109.69999694824219,105.69999694824219,109.69999694824219,38709405
2022-04-04,110.5999984741211,114.5999984741211,110.0,113.69999694824219,41875311
2022-04-06,109.0999984741211,109.80000305175781,107.0999984741211,107.5999984741211,46638063
2022-04-07,106.4000015258789,108.9000015258789,105.19999694824219,105.19999694824219,35575706
2022-04-08,102.80000305175781,103.80000305175781,101.5,103.80000305175781,38153586
2022-04-11,102.80000305175781,103.0,97.8499984741211,98.5,40131164
2022-04-12,98.5,100.5999984741211,96.3499984741211,99.0,39683531
2022-04-13,98.4000015258789,99.5,97.0,98.5,24650087
2022-04-14,97.6500015258789,98.0,93.8499984741211,95.5,52348941
2022-04-19,92.55000305175781,93.44999694824219,90.9000015258789,91.5,34060706
2022-04-20,91.0999984741211,92.94999694824219,90.30000305175781,90.69999694824219,24190299
2022-04-21,88.75,89.69999694824219,86.5,87.9000015258789,37481397
2022-04-22,83.5,87.3499984741211,83.4000015258789,86.6500015258789,33414007
2022-04-25,84.80000305175781,84.94999694824219,81.19999694824219,81.8499984741211,43001305
2022-04-26,84.5,87.9000015258789,83.75,84.9000015258789,38304821
2022-04-27,84.3499984741211,85.44999694824219,83.0,84.55000305175781,27917828
2022-04-28,88.0,88.55000305175781,86.30000305175781,88.25,40675166
2022-04-29,88.25,103.80000305175781,87.1500015258789,102.0999984741211,102134425
2022-05-03,100.0,103.0999984741211,92.5,100.30000305175781,103238870
2022-05-04,98.5,98.55000305175781,95.8499984741211,96.55000305175781,29177225
2022-05-05,99.5,101.0999984741211,96.19999694824219,96.69999694824219,27991225
2022-05-06,92.05000305175781,92.8499984741211,89.30000305175781,90.3499984741211,50887668
2022-05-10,83.5,87.19999694824219,83.1500015258789,86.0,64139439
2022-05-11,83.69999694824219,87.94999694824219,83.5999984741211,85.6500015258789,63211009
2022-05-12,81.8499984741211,82.55000305175781,79.9000015258789,80.0,69966835
2022-05-13,82.19999694824219,82.8499984741211,81.25,82.19999694824219,53688518
2022-05-16,86.0,86.25,83.0999984741211,84.5999984741211,37186669
2022-05-17,87.5,91.80000305175781,86.6500015258789,90.55000305175781,65364000
2022-05-18,90.55000305175781,90.55000305175781,87.80000305175781,90.0,40887159
2022-05-19,85.0,85.4000015258789,82.75,83.3499984741211,63967045
2022-05-20,86.30000305175781,88.80000305175781,85.5999984741211,88.05000305175781,37411832
2022-05-23,86.19999694824219,86.55000305175781,83.8499984741211,85.0999984741211,48116001
2022-05-24,84.80000305175781,86.30000305175781,82.9000015258789,83.5999984741211,41592157
2022-05-25,82.0,84.1500015258789,81.3499984741211,82.3499984741211,39360501
2022-05-26,82.0,82.0,79.6500015258789,81.0999984741211,44520428
2022-05-27,91.0,92.4000015258789,89.8499984741211,91.0,94943603
2022-05-30,91.69999694824219,94.9000015258789,91.30000305175781,94.9000015258789,58244941
2022-05-31,94.5999984741211,97.5,93.0999984741211,96.25,87590516
2022-06-01,96.0,96.19999694824219,94.0,94.5999984741211,34758451
2022-06-02,91.75,93.0,91.0,92.30000305175781,38921083
2022-06-06,92.8499984741211,98.5999984741211,91.25,96.94999694824219,61560025
2022-06-07,96.94999694824219,101.80000305175781,96.1500015258789,98.80000305175781,88847430
2022-06-08,103.4000015258789,110.4000015258789,102.5,108.80000305175781,116293353
2022-06-09,116.19999694824219,116.30000305175781,108.0999984741211,111.30000305175781,113806634
2022-06-10,107.5999984741211,116.0,107.0,112.80000305175781,107826465
2022-06-13,106.19999694824219,108.4000015258789,103.5,103.80000305175781,85883479
2022-06-14,98.25,102.4000015258789,97.19999694824219,101.19999694824219,79243938
2022-06-15,105.0,106.69999694824219,104.30000305175781,105.5999984741211,62840727
